[10:38:51.634] Running Houdini 19.0.531 with PID 13088
[10:38:51.635] Loading .hip file C:/Users/YingQ/Desktop/VAT/VAT DEMO/conditional_vertex_animation_textures/Conditional VAT.hip.
Unknown command: viewmaskoverlay
Unknown command: viewmaskoverlay
Unknown command: viewmaskoverlay
Unknown command: viewmaskoverlay
[10:39:11.382] ROP node path '/obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1/ropnet1/geometry1'
[10:39:11.382] ROP type name: 'geometry'
[10:39:11.382] ROP source path: 'Internal'
[10:39:11.383] Checking for custom output parms '['sopoutput']' on node '/obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1/ropnet1/geometry1'
[10:39:11.384] Setting callback preframe on /obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1
[10:39:11.384] Setting callback postwrite on /obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1
[10:39:11.384] Cooking node using 'hou.Rop.render'
[10:39:11.921] Setting batch sub index to 0
[10:39:12.153] Checking for custom output parms '['sopoutput']' on node '/obj/destructible/filecache2/topnet_cache/topfilecache1/ropgeometry1/ropnet1/geometry1'
[10:39:12.155] PDG_START: 835;0
13088: Fatal error: Segmentation fault
-- TRACEBACK BEGIN --
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0f8f1 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
OTHER THREAD 64532
+0x7ffc41543dd4 [NtDelayExecution] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc414fb5c3 [RtlDelayExecution] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc3eecb3a1 [SleepEx] C:\WINDOWS\System32\KERNELBASE.dll
+0x7ffc4021e9bc [WerpLaunchAeDebug] C:\WINDOWS\System32\KERNEL32.DLL
+0x7ffc3efc2b83 [UnhandledExceptionFilter] C:\WINDOWS\System32\KERNELBASE.dll
+0x7ffc4154a76c [memset] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415337d6 [_C_specific_handler] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415486ef [_chkstk] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc414d5aea [RtlRestoreContext] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415476fe [KiUserExceptionDispatcher] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x25526f73 [GEO_Hull::getVertexOffset] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x255ccaa0 [GEObuildPrimitives<__int64>] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x25749704 [GEO_PolyInterface::appendVertex] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x257590b3 [GEO_PolyInterface::split] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x239a1cfe [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertInTri] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239a51d0 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertPoint] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239a5b61 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertPoints] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239b3551 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::triangulate] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239b3eb3 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::triangulate] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23ca42c9 [GU_MeshIntersect::~GU_MeshIntersect] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23cb50f4 [GU_MeshIntersect::dumpCrossings] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x2b26b9cb [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b26ab73 [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b265284 [tbb::task_scheduler_init::default_num_threads] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b26450e [tbb::task_scheduler_init::default_num_threads] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b25f4dc [tbb::internal::thread_sleep_v3] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b25f45b [tbb::internal::thread_sleep_v3] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x7ffc3e9b6c0c [recalloc] C:\WINDOWS\System32\ucrtbase.dll
+0x7ffc401c54e0 [BaseThreadInitThunk] C:\WINDOWS\System32\KERNEL32.DLL
+0x7ffc414a485b [RtlUserThreadStart] C:\WINDOWS\SYSTEM32\ntdll.dll
OTHER THREAD 66884
+0x7ffc41543dd4 [NtDelayExecution] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc414fb5c3 [RtlDelayExecution] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc3eecb3a1 [SleepEx] C:\WINDOWS\System32\KERNELBASE.dll
+0x7ffc4021e9bc [WerpLaunchAeDebug] C:\WINDOWS\System32\KERNEL32.DLL
+0x7ffc3efc2b83 [UnhandledExceptionFilter] C:\WINDOWS\System32\KERNELBASE.dll
+0x7ffc4154a76c [memset] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415337d6 [_C_specific_handler] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415486ef [_chkstk] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc414d5aea [RtlRestoreContext] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415476fe [KiUserExceptionDispatcher] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc3593c7c9 [memset] C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
+0x25684c5b [GEO_DetachedHedgeInterface::buildHedgeTopologyLinks] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x2563fe8c [GEO_DetachedHedgeInterface::GEO_DetachedHedgeInterface] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x23cc02d5 [GU_MeshIntersect::resolveIntersections] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23714a95 [GU_Boolean::resolveMeshIntersections] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x2370cd76 [GU_Boolean::generateCells] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x1a93a4e7 [SOP_BooleanParms::opWindingOp] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a922b52 [SOP_BoneLink::updateParmsFlags] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa11547 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0f8f1 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0f8f1 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0f8f1 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0f8f1 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0fb9c [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0f8f1 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa0f8f1 [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a738b7e [SOP_NodeVerb::cookInputs] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1073d [SOP_Compiled::compileMulti] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa1267c [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1aa13264 [SOP_Compiled::execute] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
OTHER THREAD 36032
+0x7ffc41543dd4 [NtDelayExecution] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc414fb5c3 [RtlDelayExecution] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc3eecb3a1 [SleepEx] C:\WINDOWS\System32\KERNELBASE.dll
+0x7ffc4021e9bc [WerpLaunchAeDebug] C:\WINDOWS\System32\KERNEL32.DLL
+0x7ffc3efc2b83 [UnhandledExceptionFilter] C:\WINDOWS\System32\KERNELBASE.dll
+0x7ffc4154a76c [memset] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415337d6 [_C_specific_handler] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415486ef [_chkstk] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc414d5aea [RtlRestoreContext] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc415476fe [KiUserExceptionDispatcher] C:\WINDOWS\SYSTEM32\ntdll.dll
+0x7ffc3593c7c9 [memset] C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
+0x268e345d [GA_ATIStringArray::validateHandle] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGA.dll
+0x2690f358 [GA_ATITopology::setLinksConstant] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGA.dll
+0x2690f4fd [GA_ATITopology::setStorage] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGA.dll
+0x26d7b67f [GA_Topology::checkStorageChange] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGA.dll
+0x26c18d53 [GA_IndexMap::initElementBlock] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGA.dll
+0x26c17549 [GA_IndexMap::addElementBlock] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGA.dll
+0x257496eb [GEO_PolyInterface::appendVertex] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x25759329 [GEO_PolyInterface::split] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGEO.dll
+0x239a1cfe [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertInTri] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239a51d0 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertPoint] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239a5b61 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::insertPoints] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239b3551 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::triangulate] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x239b3eb3 [GU_Delaunay::TriangulatorT<GU_Delaunay::MpKernelT<GU_Delaunay::MpLinkMpMap> >::triangulate] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23ca42c9 [GU_MeshIntersect::~GU_MeshIntersect] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23cb50f4 [GU_MeshIntersect::dumpCrossings] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x2b26b9cb [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b26ab73 [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x2b268b3e [tbb::interface7::internal::task_arena_base::internal_max_concurrency] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\tbb.dll
+0x23c90bea [GUmatchAttributesAndMerge] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23cc0c7c [GU_MeshIntersect::runDelaunayInstances] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23cc006f [GU_MeshIntersect::resolveIntersections] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x23714a95 [GU_Boolean::resolveMeshIntersections] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x2370cd76 [GU_Boolean::generateCells] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libGU.dll
+0x1a93a4e7 [SOP_BooleanParms::opWindingOp] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
+0x1a922b52 [SOP_BoneLink::updateParmsFlags] C:\PROGRA~1\SIDEEF~1\Houdini 19.0.531\bin\libSOP.dll
